Protein,Cyto - Endo,Cyto - GalT,Cyto - LAMP1,Cyto - LAMTOR1,Cyto - PM
A4D1P6,-0.454031578083946,0.424725907445354,-1.29414401755078,-1.24313988100799,0.389906169285265
A4D1S0,-0.34835160365432,-0.732653080197842,0.210989382317635,-0.728673853981654,-1.87236430753478
A4D1U4,-1.69652675822884,-0.438471186498544,-2.49255446369529,-1.67772457725071,-0.213188943388866
A8MVW0,-0.170786495885334,-1.18465343316679,-0.442263300553823,-0.0755992304117445,-2.64010633142239
C4AMC7;Q6VEQ5,-1.08491790635197,0.587728716999332,-0.851036362714324,-1.55081471249587,0.464266134997999
C9J7I0,-0.305666744717044,0.279587222424068,-0.69442903785921,-1.42660905169875,0.159018237979501
O00161,-0.0619723234363874,-1.4579150814103,-1.22161640276582,-0.869197874316443,-2.61373449130241
O14745,0.26801059244159,-1.0474658671045,0.675877071056934,0.297792202548901,-2.12585641157489
O14964,-1.38722118438124,-0.493122195322455,0.163863328236111,-1.52024919086089,0.510683821216445
O15118,-0.54099791782427,-0.604077974813694,-4.38180277904378,-3.31701837261278,-1.05681802679282
O15400,-1.68185037603997,-1.39168429314519,-3.33581747156123,-3.22361470716607,-1.06218355209433
O43491,0.0535157459142891,-0.750795282394122,0.00644375197315544,-0.0875876633455108,-2.17522860749888
O43504,-1.16450410153208,0.534213590111255,-4.73673969477896,-4.5603291529215,-1.07678260574722
O43707,0.0355475325370007,-0.23518942477101,0.617450408705067,0.416502004564423,-1.6959378399718
O43759,-1.17097574540702,-0.671518877085721,-1.64911001506849,-2.22463062763207,1.44239895482263
O43760,-0.851372337755298,-0.412372887830554,-0.685806701700299,-1.64628469097193,1.42230247670732
O60245,0.1614854282419,-1.42345835055277,0.938582816597833,0.462527142952323,-2.47608881678832
O60331,0.393939210685779,-0.229152957291554,0.762448265772526,0.677658550002102,-1.431717199457
O60488,-0.324428780605178,-0.997774039663244,-0.944553673822978,-0.973608509246088,-2.16145278075394
O60493,-4.66666475146603,-0.477701506017922,-1.79492822902918,-3.840076141328,-0.489082024891567
O60637,-2.0933752149586,-1.06029604058108,-4.09926854485198,-5.17220571339478,-0.726108233250455
O60784,-0.470970002134555,0.0206206199422676,-1.73439971725947,-1.71815157539418,0.115349270932112
O75348,-0.352911169477066,0.335610284866167,-1.59531318604069,-1.14814653838852,0.5247019150264
O75695,0.0235409186629248,-0.927223638547431,-0.507815798179942,-0.0442290384145971,-2.44283798511536
O75781,0.437328672468872,-0.576550633367298,0.408524567644391,0.683839434423875,-3.44243027730492
O75886,-1.32486519313384,-0.48689479705671,0.0298628835597343,-1.55475518937541,0.477454688571923
O75955,-0.243170477149891,-1.00881097622479,-4.34545089000732,-1.67837928614462,-1.19643644377689
O95295,-0.142325167863033,0.444916571235189,-1.44535607669414,-1.50985560493053,0.353680482669701
O95297,-0.97267690039641,-1.89475248924903,0.0807163847540449,-1.34195134217465,-3.48707359973134
O95405,-1.74649084584783,-0.174014360233399,-0.40855239733291,-1.37793036482373,0.0734917022652234
P01111,-0.416515598958466,-1.15252732853424,-0.328072853224421,-0.686311998793932,-2.47315682000475
P02786,-2.76284273543869,-1.40157644059294,-0.793038508705153,-1.87422421609013,-1.01433610617111
P04626,0.0653991640162008,-0.773181109714011,0.259910118053156,0.34279111863389,-1.95044475240691
P05023,-0.101017277958531,-0.788110020746087,-0.132027395218609,-0.161401455633131,-1.86511322258634
P05026,-0.561195647849858,-1.57785730766084,-0.843188136459477,-0.693713411134099,-3.14853271814442
P05556,-0.0534596994695662,-1.0739865666602,-0.107579452278555,-0.492032699021299,-2.47258235633735
P05783,0.429430128634435,-0.00367058934166571,-0.720994125724643,-2.11213217062212,0.368083319618068
P05787,0.553058525433679,-0.354902726568999,-0.687112794542922,-2.17791727903939,0.234094089941968
P06213,-0.145519908270776,-1.11568490710182,-0.0709527732836428,-0.562146336685453,-2.83928762222605
P07947,-0.255726105137933,-1.68617752217155,-0.290670451616621,-0.53030763704751,-2.89516002643199
P07948,-0.40263615717762,-1.58568366345943,-0.406088865562031,-0.680790791319076,-2.74433935851942
P08069,-0.172752097357353,-1.54025658236616,-0.35666566282973,-0.648179648723452,-3.04808744533097
P08670,0.783329954127835,0.287543050635634,-1.36040142672549,0.177251509543869,0.828148640208146
P08754,-0.0140715091535101,-0.890355826864455,-0.76360767536091,-0.617538326651388,-2.13676872472214
P11233,-0.473654263595244,-0.814752532962755,-0.860144671165322,-1.43742887510829,-2.5377310270198
P11234,-0.308915934326088,-0.81184194588751,-1.16302953500079,-0.687654630094566,-2.49102515332425
P11279,-1.52102877155339,-0.663472817782121,-6.35480987414504,-4.36595169672593,-1.02041436349677
P12814,0.0591385218805236,-0.332164698438765,0.581313848315391,0.827094248847412,-1.73020452682232
P13797,0.419507567729669,-0.424184607682764,0.535589856090336,-0.158320477857631,-1.65531556765291
P14923,0.949443040987399,0.0276782483867106,0.211378686062055,0.682407231156855,-1.17957318938995
P15151,-0.231078684041664,-1.56123080498746,0.161648305420813,-0.773032563775564,-3.77759462744789
P15311,0.203578611341622,-0.984027298005277,0.653237415295045,0.184227647477179,-2.45954957231034
P17301,0.036343391950477,-1.35062929260046,0.352795832955553,-0.457401156899387,-2.86273338640026
P19022,0.543327350733589,-0.283457774580166,0.556648453153323,0.101874515853568,-1.7554629865373
P20020,-0.0330087261877212,-1.10611604602542,-0.275982357287388,-0.349040164227677,-2.76000043409413
P20338,-2.05474260688793,-0.0836830028447665,-0.127969024149622,-1.11858964373314,-0.0635859901914219
P21281,-0.654351096709509,0.0952525744625802,-2.06631332777394,-1.68242604871379,0.377799755877014
P23229,-0.601487245331099,-1.87398370422319,-0.588497377270376,-1.21209600544379,-3.28421889097241
P23458,-0.336299110044987,-1.33107132724524,-0.236475962059198,0.195670166093402,-2.35589280090573
P23634,-0.380553573055843,-1.37481747393472,-0.186210998617787,-0.856680956182454,-3.65200995859613
P26038,0.1864693019411,-1.24880077694828,0.460772866490667,0.481496455862157,-2.54977107638902
P35221,0.266417631872768,-0.742060204428665,-0.485683062710521,0.0640269182532905,-1.81988182790189
P35222,0.572463669762024,-0.204029906459331,0.576454180399102,0.354341367389547,-1.62135615948912
P35241,0.211314709877834,-1.16461148486465,0.553396002624223,0.230791803466057,-2.47045623102568
P36543,-0.633208644531554,0.0473935547064351,-2.415518448463,-1.7031024756661,0.445737904803747
P42892,-4.20807952475518,-0.64884768601111,-1.04278581189291,-3.78679659881306,-1.37543370951697
P46379,0.234406377461056,-1.59967707206858,-0.0815118261086883,0.562553643320045,0.405368247339223
P48509,-0.632773040731008,-1.4414345987708,-0.713062688938309,-1.17560407621724,-2.30542952871616
P49754,-0.723649248621566,0.179509641763212,-2.52778259829228,-2.19430212088754,0.0397161667811235
P49810,-0.979330832419033,-0.108383873062366,-2.00894940142334,-2.57243750276194,0.240138959821668
P50148,0.137984999196791,-1.03150661478581,-0.0682418993787312,-0.126594041156064,-2.20988506088206
P50151,-0.276483721557622,-1.2294501883518,-0.5363195230372,-0.382044746964844,-2.29834951717174
P51149,-1.76584204139875,-0.345152518521598,-2.62245984507564,-3.09447561921296,-0.78523413896122
P51151,-0.530984412169765,0.377135006413924,-1.16589514994773,-1.70891737712794,0.354349960649614
P51790,-3.00357084640874,-1.15951408741654,-2.95814531545369,-3.64692010377374,0.0938870701932001
P51795,-2.16713202839498,0.0997456467772414,-2.24737099260632,-2.88159566753731,0.00726235398663387
P51809,-1.317071619543,-0.645097720640043,-2.42031465345222,-2.49605372433398,0.406281216827335
P52799,-0.100208910450072,-1.64706633246459,0.0436447523830883,-0.350436758547134,-2.78802953980478
P54709,-0.167518485146533,-1.0440208649777,-0.227177222863789,-0.200297372962656,-2.19050490544002
P54760,-0.405301651483911,-1.69291511951003,-0.240743654174266,-0.375041612098788,-2.79830984817234
P55196,0.602142953206569,-0.0802898415238866,0.98270102381008,0.79390626563598,-1.26378585083722
P56962,0.00557100857706742,-0.0113835323486883,-0.248889543798188,-1.10998386701528,0.178228939283067
P61019,-0.833211891520721,-0.385280079644999,-1.40941057589438,-2.34505366319871,-0.146383856002321
P61106,-1.48366628636137,-0.115323077370712,-0.322280672749546,-1.61800739196952,-0.0819728759133786
P61421,-0.672146301150576,-0.147209763322598,-1.62718904896084,-1.20344831975504,0.18629551984988
P62070,-0.238262868829577,-0.951536876252388,-0.383181188856555,-0.315330230194722,-2.16810528557368
P62166,-0.866285607307499,-1.73130298696861,-0.677239163503232,-0.876119904739143,-3.12646327489611
P63000,0.117067221608534,-0.223817344643422,0.380866266200945,-0.430524242919988,-1.76221649919191
P63092,0.0878131771201898,-0.537129462372744,-0.208516164705477,-0.0590635431579657,-1.52336228901619
P63218,-0.313908597288544,-1.58279588016542,-1.49229791471729,-1.52889265677463,-3.14681705053778
P78310,-0.209993049036365,-0.958275280854432,-0.0388161720382868,-0.485103159937887,-2.8925747442334
P78537,-0.0673745592091755,0.570589669334802,-1.13998416860521,-1.36524407381349,0.560259955386325
P98172,0.144585439092402,-1.91751635137044,0.440746015298291,-0.198400831343654,-3.21681151198619
Q00587,-0.152351961868299,-0.46436919064121,0.108230177051068,-0.26453776009951,-1.61960938810771
Q01970,0.127925639703703,-0.453030255793442,0.51318242140938,0.400214157078759,-1.68362927576019
Q04721,0.170003327899791,-1.1231396111173,1.19527414024781,0.264770773146025,-2.24723333590161
Q05682,-0.0142765970470867,0.242097752712769,0.241494697788035,0.541573611691191,-1.18660146885321
Q08378,0.0259982291183014,-2.17670353388583,0.272848082796301,-0.605089567221777,0.773496845717812
Q08722,-0.552817606038251,-1.15490188246303,-0.819251877377666,-1.21060652588973,-2.57208382667323
Q0VGL1,-0.904961767454855,0.0483744665570344,-4.00293126589416,-3.54751966379375,-0.836572713164976
Q12959,0.284857821415813,-0.760377590084087,0.744881441777369,0.276221010377991,-1.91914276185799
Q13433,-0.237370655600501,-2.27685009184602,-0.897300827720897,-0.486505098109772,-3.42878191544849
Q13439,0.186412215305778,-2.06197967826413,1.34439929637773,-0.320414361095466,1.44471872904217
Q13813,0.116161385633245,-0.56427852135621,0.264527717889923,0.146354319514957,-1.58445757883189
Q14118,0.118801814677024,-1.78906001470633,0.339044735178724,-0.361061511730843,-3.21996690373344
Q14126,0.0198673945202575,-0.766131920463476,0.0843101902063016,-0.0423403941015869,-2.0849754919426
Q14168,-0.0202005290488542,-0.518841698550888,-0.23125825440601,0.0530964787945569,-1.78331863147701
Q14254,-0.267878594640123,-1.19622095590662,-4.56361957044681,-1.44465059773124,-1.32298628014671
Q14457,-0.779552526815666,0.313587485290168,-0.489148433807255,-1.05259327415667,0.275032073597479
Q14651,0.0825864423943678,-1.10819508325115,0.540146934089857,0.0520551994844458,-2.05836702996514
Q14677,-0.778624016312732,-0.279414877323087,-0.0959331904321649,-1.40168979131582,0.661585226807546
Q14789,0.131251639454155,-2.03555187805169,1.05856003708777,-0.588013062170034,1.72457145927424
Q15075,-2.9692868858473,-0.635499439111344,-0.131616064617511,-1.70711009959948,0.325486483840667
Q1MSJ5,0.202264870521957,0.170023762398512,1.90667770022091,-1.17551910697293,0.846799555448746
Q4KMP7,0.118046796628801,-0.402051747757987,0.745905343396424,0.185156238735102,-1.67906081101631
Q4KWH8,0.225713402288657,-0.598398742590188,0.0997282139710343,-0.0854439573587656,-1.66408378722531
Q562E7,-0.349721001910266,0.239540245228545,-1.28098416714814,-1.08951634455248,0.427360995659712
Q567U6,-1.3346781444815,-0.202901492958498,-1.53448109689854,-1.37307078565552,0.0688630762012684
Q5MNZ6,-2.55957036250069,-0.332073030933695,-0.625303814481526,-1.9288746225205,-0.395192730335173
Q5T1M5,-1.1503538607572,0.18678242911208,-1.31549377308684,-1.4269997052136,0.464524826102336
Q5T2T1,-0.550968907948319,-1.39488348764106,-0.0304504461014307,-0.616577731822042,-2.40002172224594
Q5VZ66,0.055734391631369,-0.611211969356865,1.0273307985254,0.935033106972376,-1.86652994008245
Q641Q2,-1.62749685275214,0.1490683481064,-1.03731966843052,-1.57238135817079,0.431506728851256
Q68DK2,-0.245941589008102,0.153078640020465,-2.92538446319148,-1.4392475323965,-0.100685809398412
Q6IAA8,-1.37210065669156,0.148238455130514,-5.17388118704852,-4.47735783512655,-1.06749121223305
Q6NYC8,0.598136574567768,0.284451559840334,0.847603597139456,0.550009023795723,-1.02802988609634
Q6P996,-0.125550311300143,-2.29921799946495,0.203041187429612,-0.54491845709021,0.577175176338079
Q6QNY1,-0.182177245568777,0.0993363581842562,-1.58917820686648,-1.51567633202798,-0.0643471839272216
Q6RW13,-1.0248097308019,-0.207215990472244,-0.980368684140089,-1.78110330644928,0.461969490048734
Q6ZMI0,-2.29589606853738,-0.123368725105978,0.348538434378222,-1.42939934280811,0.509731592778755
Q6ZMW3,-0.102102027251872,-1.72054545570947,-0.174180709735906,-0.528417371379206,-2.90703002114189
Q7L523,-0.906024111669763,-0.270432626660378,-3.9564710244678,-3.22675005956699,-0.892804860287499
Q7Z2K8,0.060310525442791,-0.293302595259098,0.0634589499760797,0.0167018752184353,-1.29918817776624
Q7Z3T8,-1.44599230063623,-0.0354666724307099,-0.194477631614055,-1.08864009112621,0.377153384166568
Q7Z7G8,-0.0458208532164324,-1.90024475218926,0.85710755195279,-0.47112263315911,0.642018278275901
Q86T03,-1.68256038143924,-0.4384926092956,-4.89122364559842,-4.35647294040177,-1.22320780886462
Q86Y82,-2.19069791144578,-1.5375231722711,-2.1563638956562,-2.96282893512227,-0.65233537589709
Q86YQ8,-0.654242476819422,-1.15308818904926,-0.162550121018888,-0.691271950961199,-2.19091089496747
Q8IWB7,-1.0128610465442,0.5331489069016,-0.495064525976467,-0.537957145049167,0.592455694460211
Q8IWE5,-0.176610099182967,0.237600331748244,-1.95793541364502,-1.84389793099033,0.0816064514195885
Q8IWJ2,-0.227365014230232,-1.81659688693356,-0.0948290536125317,0.468943968538502,0.482934352896324
Q8IXS6,-0.927739566378121,-1.14781238147669,0.703529681024057,-0.60025106969362,-2.2950108016246
Q8IY95,-0.189484395677401,0.139741440079754,-3.71109356766831,-3.24583450286818,-0.258490447776134
Q8N1F8,-0.363005302865742,-0.313019792613153,-4.60585689999771,-2.9823848407679,-0.808276186661642
Q8N3P4,-1.89997617113971,-0.161259516568467,-0.4549748677936,-1.10630478977822,0.0959580725710669
Q8N7R7,-0.132669079848354,-1.36042437139453,-0.773836970077232,-0.724145225341383,-2.87286939564519
Q8N8Z6,0.0530901446998137,-1.69270196560028,0.296057897969547,-0.326541603679164,-2.8447731821768
Q8NBW4,-0.673140139672589,0.112266545273831,-4.16327510526097,-3.47480117724945,-0.207434948903944
Q8NHP6,-0.267373124270831,-0.304673328528875,-2.57955523348229,-1.3965648793109,-0.0429897434264976
Q8TEQ0,-1.77230962694177,0.517735352800223,0.0166227459144121,-1.90619854695702,0.422663665562034
Q8TEV9,-0.442069531001955,-0.209070019487099,-2.56799755997528,-1.75734214330669,-0.223759613623455
Q8WUH2,-1.52794619236797,-0.00284289845592247,-0.382766575032233,-0.521596296365078,0.0172954392977998
Q8WXA3,-1.42530152278657,-0.0282294159589764,-0.49693313510311,-2.0294666774087,0.471396521305513
Q8WXE0,0.00423826304131262,0.188766988862213,0.377503951184001,0.155260384992579,-1.40210021845898
Q92609,-0.864082562405699,0.31991921204199,-0.465821999834532,-1.56942052963349,0.381765495928279
Q92692,0.0806631516402439,-1.19509599797252,0.690017427566377,-0.167200003822956,-2.61443788814645
Q92783,-1.46936120479632,-0.387030897471364,0.18259122085647,-1.64165228905681,0.52481201389147
Q92796,0.0437826952646242,-1.0624555316644,0.609609796037585,0.160534367942991,-2.45535117412731
Q93050,-1.53188527634197,-1.16639948204571,-4.05002657825651,-2.26011507689803,-0.808359770550767
Q969J3,-0.298698389666988,0.899289786624246,-2.96904902025281,-2.88985326750891,0.454431874071002
Q96B45,-0.0466334230840109,0.768832273112745,-2.43029572170558,-2.11690619276856,-0.029706486867366
Q96BM9,-0.96975510851672,-0.394232140799164,-4.02636953334879,-3.32054049145029,-0.825317591951442
Q96BR1,-1.50579333917799,0.0591658040783226,-0.0570152099596331,-1.13134926183518,-0.0139371408649885
Q96CN9,-0.169742406671698,-2.41929850083203,0.45929203245418,-1.00450818434669,0.574903820287291
Q96EE3,-0.133054690409265,0.189240123375846,-1.46869894822451,-1.0230800920116,0.201324112382912
Q96JB2,-0.0118723991203534,-1.31287054010502,0.540199847565036,-0.277402806584742,0.323045197358435
Q96JC1,-0.550813656717466,0.232498397000113,-2.00349101931742,-1.53506938821894,-0.125983282687565
Q96K37,0.104741173395879,-1.47237552598048,0.575558130125057,-0.296393065240344,0.970477544133057
Q96L92,-1.60647620685301,-0.00633593046136559,0.0341291843626118,-0.873675830939966,-0.16355018038991
Q96L93,-2.12960342732473,-0.19025371675479,-1.17461452293571,-1.48248443889503,-0.209133165900879
Q96LT7,-0.549784564589178,-0.0350333226484338,-2.70855202719721,-1.8483847394198,-0.260415316847189
Q96QK1,-1.37066002198588,-0.2643145366662,-1.45700471405777,-1.28777472429067,-0.0684832837545558
Q96RT1,0.398796512985701,-0.534613135558443,0.621390732083701,0.288376915054734,-1.61946511546239
Q96S15,0.0218231442721113,0.692828762661301,-2.02193616921821,-1.44533080952403,0.224226040417323
Q96S38,-2.51835804703552,0.0966272252655161,-0.294272306200417,-2.18166623014019,0.221813323697983
Q99717,-1.06983743800967,-0.978105368841689,-0.535477983578,-1.21222942620208,-2.2776899589789
Q99747,-1.93932722866358,-0.767421251008109,-1.90959986381592,-2.78271947158969,-1.61632786301794
Q99805,-0.156316848112156,-3.03574970330958,-0.848194248808144,-0.624536043587745,0.428644553050023
Q9BQS8,-0.670997430530266,-0.165910652175489,-3.04479056675071,-3.03415298415502,-0.197404051789299
Q9BTU6,-1.47093280863753,-0.5442601943214,-3.52989998175894,-2.90566281333538,-0.0572332092247552
Q9BXI6,-0.0157092397203777,-0.944559562461233,0.495937223259922,0.4693475318326,-2.31052289012876
Q9BXW6,-0.160581123825389,-0.0163409894883667,-2.4411723744227,-1.89064245196072,-0.277512599680389
Q9BY67,-1.52975365159141,-1.89348109072713,-1.33254288280757,-1.41157541458819,-3.48109477254913
Q9BYG4,0.257257480552413,-0.283640435115437,-0.0598626676016532,-0.0958498674282533,-1.85728712230427
Q9BYG5,0.256878955195133,-0.474523422911589,0.373561336856693,-0.256167828431678,-2.11153355225567
Q9C0B5,0.228323984637711,-1.4828036634963,0.375870584994433,-0.0635539508367224,-2.52444587139102
Q9H0E2,-0.480673237651799,-0.311515756677944,-1.80629519154174,-1.6951890432146,-0.051661546512288
Q9H0W5,0.0412334297223885,-0.479331425045445,1.31040875002223,0.0695539145170552,-1.70208907900316
Q9H1K0,-2.2253377647517,0.179835453639902,0.361982768127157,-1.22882074542675,0.202053148430568
Q9H269,-0.704358259887565,0.0886051256705235,-1.84322052959918,-1.38547949710852,-0.192175903136732
Q9H270,-1.37083746856086,0.165144568859744,-2.08436186177499,-1.67060778782616,0.0493239954084662
Q9H2E6,-0.267781000658666,-1.18349453092425,0.249132756412326,-0.807413615488755,-2.52916272815847
Q9H3Q1,-0.217159931203989,-0.785570864060333,0.177168757774248,-0.419661260484033,-3.14243551754063
Q9H3S7,-1.84527404088771,-0.319206762294701,-0.0833404644092219,-1.60412922053279,0.562663937273878
Q9HB90,-0.764793317205099,0.38396977848629,-4.11987738445192,-3.74219585902506,-0.555384619042843
Q9HC56,-0.354173090568667,-0.966183078178745,0.402117137933267,0.157568951162711,-2.68344710729247
Q9HD26,0.0330472212076659,-2.24370731056881,1.18880925473258,-1.01058262216527,0.55346614011141
Q9NQA3,-1.286548763761,0.647256746612423,-0.815832783083265,-1.62881827465183,0.439379232577768
Q9NQS3,-0.245417968106587,-1.25318074787608,0.717516967912924,-0.345463643204787,-2.48263657214076
Q9NRR5,0.0875336068768904,-2.88967696983071,0.319019861111835,-0.103706230798798,0.645250901552846
Q9NRW7,-1.44763774112538,-0.250429114899555,-0.146745157147788,-0.929424977188622,0.20860004229059
Q9NUM4,-1.40610803372516,-0.245340693907721,-2.83806482236449,-3.50642990666313,0.244856411474546
Q9NVA4,-1.66628727423158,-0.405078073288244,-4.2525202998872,-4.25700294955967,-0.518508409849811
Q9NVJ2,-0.756833268196978,-0.131600406248066,-4.13731140555171,-3.32264447050732,-0.732813018094322
Q9NWQ8,-1.00752176868972,-2.14868746842493,-0.853591470185822,-1.44605605216919,-3.21166912706941
Q9NXC5,-0.143932442183155,0.151909564756689,-2.21553791383974,-1.41158218337691,0.0940437669447011
Q9NXN4,-0.753828855573922,-0.0074062114368215,-2.74060330090802,-2.48416791537082,-0.218836824175199
Q9NZU0,0.105960495989556,-1.50623803871736,0.0910973373850904,0.208770446994489,-3.08048168567716
Q9NZW5,0.175044293562857,-0.675794607118199,-0.146771509481477,0.0371001603913567,-1.78502941870517
Q9P253,-1.11986751272011,0.119101335674555,-1.95918695203266,-1.74641703500227,0.0959408173989004
Q9P278,0.157526111666266,0.43550542517545,-1.46842125400035,-1.19010826226873,0.647404797365133
Q9P2R3,-1.71734400202144,-0.126965718614444,-0.113240771770389,-0.326929970247689,-0.0565323191437446
Q9P2Y5,-1.20717847536359,0.172426058146656,-0.7891860063033,-1.49931320472493,0.216797937317412
Q9UBI6,-0.453388461731032,-1.77202219646849,-0.801430072197532,-0.999542488691098,-3.2790646785854
Q9UBQ0,-1.88396617920449,-0.400941893251578,-2.14281894704317,-1.92918413338936,-0.188757984097044
Q9UEU0,-2.61676402811505,-0.886099414544377,-3.84489536923125,-4.00972828558384,-0.493984252340176
Q9UHA4,-1.54266911319262,0.0822319256682228,-5.39996613670801,-4.92301531951322,-1.4124623396629
Q9UHD9,0.245510765776011,-3.39451174093267,1.27206417816618,-0.144281130801889,1.04856314769936
Q9UIQ6,-2.86868822634346,-0.408100796493388,-0.784616439474577,-1.71740422861143,0.106166615228401
Q9UIW2,-0.371794587066854,-1.2414580562054,-0.0504468946386545,-0.323590978334132,-3.22171168550399
Q9UKM7,-0.00866216384705503,-2.22045168212452,1.0894805971365,-0.465279870002166,0.925281564849609
Q9ULF5,-0.260894459955588,-1.95837764081589,-0.411836211067899,-0.428747890803943,-3.12818208049425
Q9UMX0,0.125322725722113,-2.99255453559331,0.819788386236913,-0.000335023494043384,0.594794680362202
Q9UMY4,-4.21628825662738,0.2105555814948,-0.914077653893356,-3.12293901605962,-0.437613699006533
Q9UNK0,-2.37912419171329,-0.658898364145452,-3.12064559183155,-3.49901985812343,-0.146748302044796
Q9Y2J2,0.217600049656923,-0.544631679197455,0.214567107590345,0.0915645653058456,-1.9230168112231
Q9Y2Q5,-0.911858951849746,0.386598484642666,-3.97950181787331,-3.520984783028,-0.422810596467645
Q9Y3L5,-0.421947969852911,-0.896286505685456,-0.0488207477732781,-0.2316260086053,-1.99051053960187
Q9Y4E1,-1.58669460596025,0.410933831199979,-1.31904182801776,-1.8041141215447,0.368324513444247
Q9Y4J8,-0.00499303854437726,-0.499919858892399,0.203947255551112,-0.0440467266420326,-1.70786580399416
Q9Y5S2,0.0773586089403985,-0.701920321675424,0.0635918155008653,0.280277281322965,-1.73140130083062
Q9Y5W9,-0.544158159553223,0.219026951724378,-1.60580540992443,-1.2711881734378,-0.246523911400145
