Protein,Cyto - Endo.C19,Cyto - GalT,Cyto - LAMT,Cyto - PM
C4AMC7;Q6VEQ5,-0.992802732814934,0.244201418309779,-1.17181799201941,0.211792602374168
O00151,0.357081112880579,0.185708368630312,0.953072801577913,-0.854398673131266
O00161,0.188456753873134,-1.33900401216088,-0.924034732813478,-2.53817071177872
O14828,-0.592176188709558,-1.50047430450825,-0.744588880078579,0.731859073978032
O14910,-0.0493680138280218,-0.378291844047888,-0.372384518685066,-1.3578693091022
O14936,0.457074794051566,-0.724128175468691,0.122493051721342,-1.67988698451001
O15116,1.46460270131397,1.85309563311827,1.56807343774243,2.0905977610327
O15118,-0.521463747557014,-0.38725554905818,-3.2815911257532,-0.267556723946835
O43491,0.159161442915746,-0.62583305679141,-0.473138598263365,-1.97159483052239
O43707,0.262369404167957,-0.255793923527332,0.880941515110879,-1.64732598856691
O60331,0.247624178745978,-0.164170700502467,0.21304468480377,-1.26227018119432
O60488,-0.568377897500121,-1.15294542149677,-1.40484580378843,-2.45840816493913
O60493,-3.77209797023372,-0.442136863680672,-3.01000403344881,-0.279594387336516
O60637,-1.69910048642715,-1.1875528520299,-3.83698716556829,-0.311648333606884
O60716,0.404993718668866,-0.360200989574768,0.177312732330398,-1.01932298893784
O60784,-0.15684746777307,-0.252188783958403,-1.26084936205685,0.221683264105075
O60826,-1.14307512745227,-0.10971500794453,-1.16341543952966,0.0893538369135695
O75436,-0.978993605828869,-0.0265746837635122,-1.37725854118434,0.213101577036899
O75695,0.14928967197728,-1.15493408715294,-1.53399332749052,-2.86419856264974
O75955,-0.132863974934157,-0.564265863058246,-2.65003576391928,-0.849518853581124
O94804,0.173613485038835,0.247247845268235,0.270351132627446,-1.01495019164421
O94903,0.96113623736867,0.872762662247935,1.40866768073568,1.03848543398835
O95405,-1.18907294070063,0.0355475079388992,0.0152619957995216,0.335398016266722
O96013,0.159412234126811,-0.209475837261456,1.13543883644883,-1.11148622420082
P01111,-0.31472834398872,-1.26589208969022,-1.17062023620748,-2.67499620804889
P02786,-2.40642852669926,-1.38735695875632,-2.3238728738584,-0.968502506709212
P05023,-0.0929100785135414,-0.839504729979508,-0.861369869119264,-1.82574118554715
P05556,0.160028200170588,-1.54393758291078,-0.935754531368413,-2.64340837533056
P07947,-0.0442622436744642,-1.50526318258947,-1.14108960316698,-2.83365480174229
P08754,0.103672273223554,-0.725532021479524,-0.882088603020769,-2.0083433357414
P10586,-0.326376178507399,-1.1489503806176,-0.63403818914381,-2.42581706632965
P11171,0.205803917383633,-0.0483986185688119,0.34720710772301,-0.88468692230339
P11233,-0.20818952545644,-1.1962344151909,-1.09180838325906,-2.72851138500093
P11234,-0.012647135057175,-0.99443425331392,-1.58465781300411,-2.78428467577144
P12814,0.197309584815708,-0.385995294252226,0.577948558657319,-1.62884950369616
P13797,-0.0968860527556623,-0.425155318240718,-0.80948582697434,-1.60302261046465
P14923,0.766845098587237,0.0393346582793795,0.194500702963346,-0.890183181507643
P15311,0.370241243012033,-0.87113270039749,0.209690331577266,-2.24393332234193
P19022,0.296616340607268,-0.64657701671771,-0.00155537570889865,-1.48411058279699
P20020,-0.00161350904016403,-1.05376299960814,-1.05448285185145,-2.46338923302589
P23458,-0.370637876976325,-0.916756102520281,-1.38347900190639,-2.24167944555147
P23634,-0.174001451896946,-0.88982902295712,-0.504410541108595,-3.15327004885436
P26038,0.178074314903501,-0.933054792359966,0.375674351735156,-2.27972044162098
P27986,-0.135153548179081,-0.749034434401148,-0.622255708399893,-1.43519417090596
P29992,-0.29440893967771,-0.858823999443955,-1.37859414714922,-2.06634731081954
P31751,-0.0995598014911568,-0.400469799584235,-0.0799452921063123,-1.53131601962031
P35221,0.0322484250189138,-0.861267523536298,-0.615503155972898,-1.847515560438
P35222,0.591928398234512,-0.467936609105757,-0.096250271634656,-1.46196435848067
P35241,0.358702676441726,-0.947515675749963,0.0784824323296707,-2.27764194812225
P39880,0.0760213244878707,-1.53206573781384,-0.282781549040186,1.27712453324156
P42892,-2.76544464533164,-0.41537711677875,-2.34965524181315,-0.820044938529028
P46379,-0.00371377320916367,-1.53870310012566,-0.312135214282676,0.36033913491778
P46939,0.395797859930858,-0.300665392717021,-0.144083560667777,-1.2004159757126
P46940,-0.0816780161411697,-0.759992362896214,-0.388836326847859,-1.7599808778701
P49006,0.239440278589989,-0.482010074589178,1.11521259842617,-1.05162121100102
P50148,0.102330349685533,-0.808406790563234,-0.615352299507246,-2.00898966276262
P51809,-0.991288145121431,-0.586247383683086,-2.57348229124778,0.330758049944159
P52799,0.251773604868514,-1.36696802845201,0.917188099142077,-2.68775367744348
P54793,0.543184017760293,-0.186648862516629,0.40522410770546,-1.13335856350361
P55011,-0.229990034948112,-1.44534479495117,-0.906074063127589,-2.17588455967424
P55196,0.623723856954082,0.0450610180951358,0.372227637809402,-1.07185825149001
P60953,0.1831089097445,-0.4425693043863,0.291201191273201,-1.40686639184483
P62070,-0.0741210875256659,-0.856754421979344,-1.12605485795003,-1.95002391890734
P63000,0.243571429231294,-0.275492274026973,-0.344899268469462,-1.73788037035116
P63096,6.32218289962644e-05,-0.88795902387056,-1.04474583896786,-2.01539002379478
P78310,0.153361935129645,-0.883799253725856,-1.02910920708356,-2.76658793403063
P78537,-0.154516860550324,0.402798135767609,-0.63814464099569,0.67260509565021
P82094,-0.129396893229781,-1.45180496553424,-0.743364623920448,1.28190643473882
P98172,0.0865749265344122,-1.77831746485452,-0.370228608497544,-3.11316735723209
P98194,-0.0355173803984753,-1.32645862458206,-0.530666873829009,0.615057111078224
Q00587,-0.170142089866989,-0.491801927542023,0.318660652674278,-1.40893504778071
Q01970,0.206478755844503,-0.414076545127621,0.375073072560635,-1.70437480721861
Q05682,0.505829814805281,-0.132842886131676,1.01754920871545,-0.988701686321143
Q08378,-0.289244582311232,-1.83299722094681,-0.592623893262687,0.834524015139169
Q0VGL1,-0.725220310496647,0.127308025675788,-3.050369711621,-0.423240554102123
Q12929,0.0985332933221379,-0.842552516283074,0.0792744554065149,-1.7154445668098
Q12959,0.352517790918004,-0.711229429472809,-0.169786853267164,-1.73177890115794
Q13009,-0.0555601805743345,-0.0164076114679569,0.121699677907121,-1.0282302423412
Q13425,-0.0238628561779513,-0.49642344945734,-0.627978594795051,-1.30093237842701
Q13576,0.454425054743953,-0.821058131789371,-0.0300582880862711,-1.73773311860496
Q14126,0.130891467054815,-0.933013171644708,-0.563870660129208,-1.9468737837592
Q14160,0.13102849353069,-0.459972580445388,0.0939022794724225,-1.32544778483549
Q14168,0.534382425209732,-0.414186158210403,-0.354605909753347,-1.4806068953672
Q14254,-0.230384289228754,-0.651179727134621,-2.91564571195042,-1.00624543678499
Q14651,-0.0165699751704098,-0.591204116787155,-0.15000204681571,-2.00678318274039
Q14789,-0.202334335114965,-1.57131734367233,-0.784547529426509,1.80466391740382
Q15075,-2.65060236879159,-0.257021640451878,-1.85539400957484,0.585213937215
Q15286,-0.602230182935893,-1.16294604596418,-1.88952110646347,-2.63593760210989
Q15334,0.333079413872668,0.12118047535869,0.0440729621508673,-1.0600950202568
Q15417,-0.101345813553335,-0.309984233665145,0.629057389660732,-0.956631670677523
Q15797,-0.421291376643493,-0.394088258576359,-0.451935691286893,-1.52203110935941
Q16181,0.315723965124968,-0.0474275598866103,0.215556860750346,-0.805050606411766
Q3V6T2,0.118999169754,-0.0416143973063669,0.0896203387449443,-0.861248201121578
Q4KMP7,0.166813907985512,-0.415820380476444,0.111722689901979,-1.60936667865561
Q567U6,-1.33506976801078,-0.0240977581855657,-1.50127410491016,0.0966918141815456
Q5T1M5,-0.861880110426314,0.228042849086999,-1.09652286753277,0.878433831319866
Q5VT25,0.0437275530126024,-0.468998219475142,-0.0149909301957423,-1.37420618887585
Q641Q2,-1.33078235060167,0.202974858178021,-0.681548122130479,0.498270829426087
Q6P1N0,-0.798819174190535,0.465397516608701,0.482883864494968,0.463875341772634
Q6P996,-0.461940902176545,-2.2131640617123,-0.940930788439201,0.476398585427644
Q7L523,-0.0600436488870655,0.124064025242367,-2.09791498832943,0.096194518812334
Q7L7X3,0.151380657269834,-0.485545110530523,-0.571974515706023,-1.57647105310209
Q7Z2K8,0.462828998737857,0.474781892139346,0.517798766293235,-1.14158046168508
Q7Z3T8,-0.990739526683921,-0.0842194278470291,-0.329597181982807,0.654172434232271
Q86SQ0,-0.0340315531228804,-0.622564882552392,-0.0615754595469359,-1.44502509974237
Q86T03,-1.87604249754419,-0.947195085289244,-3.87369568055198,-0.946968182280744
Q86VI3,0.185271442862946,-0.142047673513299,-0.0949899312008988,-1.09474271745472
Q86W92,-0.0440995426245306,-0.448475774037531,-0.263741363112531,-1.44710010007024
Q8IY95,-0.171957875984965,0.669575687251024,-2.96691235244964,0.0137553210320131
Q8N1F8,-0.308731978291457,0.220529077364677,-2.30380203461402,-0.288077948236156
Q8N4C8,0.174063143507483,-0.415198684301562,-0.095656831886917,-1.51679864661949
Q8TBA6,-0.0737668273960413,-1.58103630575681,-0.252913591207742,2.10200875143091
Q8TEQ0,-1.14478567874386,0.306512337953833,-0.928882444331912,0.362358049413188
Q8WXE0,-0.148267526295125,-0.179926166207058,0.703912732708754,-1.12120936202902
Q92692,-0.133435174865657,-1.10990192610626,-0.890843651201968,-2.33363454046818
Q969J3,-0.555076850814927,0.513820896827287,-2.68689464809028,0.732221250062941
Q96AC1,0.576170383798535,-0.0084473661175217,0.187770479615656,-0.678107065958244
Q96BM9,-0.743249822099377,-0.0415277846577205,-2.80342069257574,-0.072641631607176
Q96K37,0.109097561083715,-1.91953707149196,-0.46693909557812,0.766741404644292
Q96L92,-1.19004540381633,0.0250955387127873,-0.180282676664946,0.0746698338858427
Q96L93,-1.51430298088681,0.143987013976143,-1.14265531419527,-0.0465541712640561
Q96QK1,-1.33551912284685,-0.00461657305462765,-1.53321483017854,0.394522266111773
Q96RT1,0.247345744007647,-0.682034975765554,-0.000891331229275302,-1.51459845238704
Q96S38,-1.94919624438785,-0.375630908912058,-1.37002970454481,-0.349075645831158
Q96TA1,-0.0446061990801181,-0.955618868262319,-1.25517288635176,-2.04504458929121
Q99523,-2.25733906379538,-0.931444403439577,-2.10703782909928,0.819331685868476
Q99717,-0.618100049849347,-0.855334121648435,-0.816801292569758,-1.99621999587918
Q9BQS8,-0.74533863911657,0.28798174808592,-2.94280751561415,0.328182210911365
Q9BSR8,-0.568866226249137,-2.17759884718876,-0.888244473304537,0.93141675077106
Q9BYG4,0.0137347103916534,-0.695929180661503,-0.817066738494003,-1.9479144015919
Q9BZF9,0.160745622063653,0.0746600636021195,0.256091197882919,-0.751010024819391
Q9C0B5,0.289796064779967,-1.21440542146287,-0.178939020414468,-2.06136362376102
Q9H0W5,-0.0861253753732467,-0.399642458735647,1.39859670176614,-1.66328664699795
Q9H1K0,-1.45586727245218,0.236030519685274,-0.730253077533737,0.550515780652531
Q9H270,-1.10530832877899,0.1615394971691,-1.08533942550478,0.422887567470822
Q9H3P7,-0.0539727838802201,-1.97546992785334,0.17042894503258,1.37822794335298
Q9H3Q1,0.0587380398661139,-0.970309871419713,0.0418748002642188,-2.86631415034313
Q9H3S7,-1.39802785345196,-0.390700197030602,-1.01115687588935,0.783870695762798
Q9H7S9,1.46342469741344,1.48763690122148,1.83048141245335,1.56685827791687
Q9HB90,-0.374568617395544,0.450287719891556,-2.69599639061259,-0.13480507049171
Q9HD26,0.0602760008065827,-2.40140723115727,-0.423601333003207,0.473751526322071
Q9NR12,0.0836979856639359,0.262164366353414,0.244397675661025,-1.00210210351492
Q9NRW7,-1.08238594518719,0.0309710258762444,-0.749355599490601,0.663684805406089
Q9NVA2,0.469991559562869,-0.0188865996841204,0.227211020468802,-0.825239698484276
Q9NVA4,-2.10512252786043,-0.511318863582211,-4.4753907079554,-1.01052274566869
Q9NVJ2,-0.542834824870744,-0.00385359847215499,-3.28628182793385,-0.231706648546044
Q9NWQ8,-0.852306848196622,-1.72600928373908,-0.631445151521165,-2.81954312257172
Q9NZW5,0.377436086818047,-0.636359360685621,-0.167427785266299,-1.61335556298262
Q9P253,-1.02445972580921,0.348891877780933,-1.22164976467179,0.364015983794166
Q9UBQ0,-1.60948894300143,-0.1418841267625,-1.44612350649968,0.350780783512722
Q9UHA4,-0.861514027213726,0.0135032750820971,-2.90190294951948,-0.598436613914047
Q9UHD9,0.0478309635541004,-2.60559451002684,0.566887162737767,1.04360655838806
Q9UIW2,-0.277544775838066,-0.916249005365333,-1.38930008681268,-2.94454607465978
Q9UJU6,-0.274027221152113,0.0818290824749656,0.256735320148377,-0.996943914261436
Q9UKS6,-0.350711902937809,-0.783921306133987,0.00631771266827595,-1.87882285786165
Q9ULK5,0.430232519074739,-0.797031406179368,-0.141405424708168,-1.87198228151157
Q9UMY4,-3.31091917183513,0.211850625834879,-2.45173185420056,-0.247574325929998
Q9UNK0,-1.94397381778021,-1.1568677817544,-2.90135907910216,-0.361898296240677
Q9UQB8,-0.394342553694644,-1.22614534985085,0.276575764364457,-2.08268240789738
Q9Y2I1,-1.25574299094005,-0.154235195254433,-1.87883411626172,-0.525735295713377
Q9Y2J2,0.390446806422347,-0.624436191468598,-0.386411709329587,-1.85895960324298
Q9Y2Q5,-0.867086966156615,0.214749791885742,-2.57162218296459,-0.427168065389291
Q9Y5S2,0.0434967587565892,-0.217784466935089,-0.487291410676099,-1.34754956369686
Q9Y6N7,0.257578223810201,-1.26545621895654,0.0697071431509451,-1.96358429863499
